SPECIES,TYPE 1,TYPE 2
KADABRA,PSYCHIC,PSYCHIC
ALAKAZAM,PSYCHIC,PSYCHIC
MEGA ALAKAZAM,PSYCHIC,PSYCHIC
MACHOP,FIGHTING,FIGHTING
MACHOKE,FIGHTING,FIGHTING
MACHAMP,FIGHTING,FIGHTING
GIGANTAMAX MACHAMP,FIGHTING,FIGHTING
BELLSPROUT,GRASS,POISON
WEEPINBELL,GRASS,POISON
VICTREEBEL,GRASS,POISON
TENTACOOL,WATER,POISON
TENTACRUEL,WATER,POISON
GEODUDE,ROCK,GROUND
ALOLAN GEODUDE,ROCK,ELECTRIC
GRAVELER,ROCK,GROUND
ALOLAN GRAVELER,ROCK,ELECTRIC
GOLEM,ROCK,GROUND
ALOLAN GOLEM,ROCK,ELECTRIC
PONYTA,FIRE,FIRE
GALARIAN PONYTA,PSYCHIC,PSYCHIC
RAPIDASH,FIRE,FIRE
GALARIAN RAPIDASH,PSYCHIC,FAIRY
SLOWPOKE,WATER,PSYCHIC
GALARIAN SLOWPOKE,PSYCHIC,PSYCHIC
SLOWBRO,WATER,PSYCHIC
MEGA SLOWBRO,WATER,PSYCHIC
GALARIAN SLOWBRO,POISON,PSYCHIC
MAGNEMITE,ELECTRIC,STEEL
MAGNETON,ELECTRIC,STEEL
FARFETCH'D,NORMAL,FLYING
GALARIAN FARFETCH'D,FIGHTING,FIGHTING
DODUO,NORMAL,FLYING
DODRIO,NORMAL,FLYING
SEEL,WATER,WATER
DEWGONG,WATER,ICE
GRIMER,POISON,POISON
ALOLAN GRIMER,POISON,DARK
MUK,POISON,POISON
ALOLAN MUK,POISON,DARK
SHELLDER,WATER,WATER
CLOYSTER,WATER,ICE
GASTLY,GHOST,POISON
HAUNTER,GHOST,POISON
GENGAR,GHOST,POISON
MEGA GENGAR,GHOST,POISON
GIGANTAMAX GENGAR,GHOST,POISON
ONIX,ROCK,GROUND
DROWZEE,PSYCHIC,PSYCHIC
HYPNO,PSYCHIC,PSYCHIC
KRABBY,WATER,WATER
KINGLER,WATER,WATER
GIGANTAMAX KINGLER,WATER,WATER
VOLTORB,ELECTRIC,ELECTRIC
ELECTRODE,ELECTRIC,ELECTRIC
EXEGGCUTE,GRASS,PSYCHIC
EXEGGUTOR,GRASS,PSYCHIC
ALOLAN EXEGGUTOR,GRASS,DRAGON
CUBONE,GROUND,GROUND
MAROWAK,GROUND,GROUND
ALOLAN MAROWAK,FIRE,GHOST
HITMONLEE,FIGHTING,FIGHTING
HITMONCHAN,FIGHTING,FIGHTING
LICKITUNG,NORMAL,NORMAL
KOFFING,POISON,POISON
WEEZING,POISON,POISON
GALARIAN WEEZING,POISON,FAIRY
RHYHORN,GROUND,ROCK
RHYDON,GROUND,ROCK
CHANSEY,NORMAL,NORMAL
TANGELA,GRASS,GRASS
KANGASKHAN,NORMAL,NORMAL
MEGA KANGASKHAN,NORMAL,NORMAL
HORSEA,WATER,WATER
SEADRA,WATER,WATER
GOLDEEN,WATER,WATER
SEAKING,WATER,WATER
STARYU,WATER,PSYCHIC
STARMIE,WATER,PSYCHIC
MR. MIME,PSYCHIC,FAIRY
GALARIAN MR. MIME,ICE,PSYCHIC
SCYTHER,BUG,FLYING
JYNX,ICE,PSYCHIC
ELECTABUZZ,ELECTRIC,ELECTRIC
MAGMAR,FIRE,FIRE
PINSIR,BUG,BUG
MEGA PINSIR,BUG,FLYING
TAUROS,NORMAL,NORMAL
MAGIKARP,WATER,WATER
GYARADOS,WATER,FLYING
MEGA GYARADOS,WATER,DARK
LAPRAS,WATER,ICE
GIGANTAMAX LAPRAS,WATER,ICE
DITTO,NORMAL,NORMAL
EEVEE,NORMAL,NORMAL
GIGANTAMAX EEVEE,NORMAL,NORMAL
VAPOREON,WATER,WATER
JOLTEON,ELECTRIC,ELECTRIC
FLAREON,FIRE,FIRE
PORYGON,NORMAL,NORMAL
OMANYTE,ROCK,WATER
OMASTAR,ROCK,WATER
KABUTO,ROCK,WATER
KABUTOPS,ROCK,WATER
AERODACTYL,ROCK,FLYING
MEGA AERODACTYL,ROCK,FLYING
SNORLAX,NORMAL,NORMAL
GIGANTAMAX SNORLAX,NORMAL,NORMAL
DRATINI,DRAGON,DRAGON
DRAGONAIR,DRAGON,DRAGON
DRAGONITE,DRAGON,FLYING
CHIKORITA,GRASS,GRASS
BAYLEEF,GRASS,GRASS
MEGANIUM,GRASS,GRASS
CYNDAQUIL,FIRE,FIRE
QUILAVA,FIRE,FIRE
TYPHLOSION,FIRE,FIRE
TOTODILE,WATER,WATER
CROCONAW,WATER,WATER
FERALIGATR,WATER,WATER
SENTRET,NORMAL,NORMAL
FURRET,NORMAL,NORMAL
HOOTHOOT,NORMAL,FLYING
NOCTOWL,NORMAL,FLYING
LEDYBA,BUG,FLYING
LEDIAN,BUG,FLYING
SPINARAK,BUG,POISON
ARIADOS,BUG,POISON
CROBAT,POISON,FLYING
CHINCHOU,WATER,ELECTRIC
LANTURN,WATER,ELECTRIC
PICHU,ELECTRIC,ELECTRIC
CLEFFA,FAIRY,FAIRY
IGGLYBUFF,NORMAL,FAIRY
TOGEPI,FAIRY,FAIRY
TOGETIC,FAIRY,FLYING
NATU,PSYCHIC,FLYING
XATU,PSYCHIC,FLYING
MAREEP,ELECTRIC,ELECTRIC
FLAAFY,ELECTRIC,ELECTRIC
AMPHAROS,ELECTRIC,ELECTRIC
MEGA AMPHAROS,ELECTRIC,DRAGON
BELLOSSOM,GRASS,GRASS
MARILL,WATER,FAIRY
AZUMARILL,WATER,FAIRY
SUDOWOODO,ROCK,ROCK
POLITOED,WATER,WATER
HOPPIP,GRASS,FLYING
SKIPLOOM,GRASS,FLYING
JUMPLUFF,GRASS,FLYING
AIPOM,NORMAL,NORMAL
SUNKERN,GRASS,GRASS
SUNFLORA,GRASS,GRASS
YANMA,BUG,FLYING
WOOPER,WATER,GROUND
QUAGSIRE,WATER,GROUND
ESPEON,PSYCHIC,PSYCHIC
UMBREON,DARK,DARK
MURKROW,DARK,FLYING
SLOWKING,WATER,PSYCHIC
GALARIAN SLOWKING,POISON,PSYCHIC
MISDREAVUS,GHOST,GHOST
UNOWN,PSYCHIC,PSYCHIC
WOBBUFFET,PSYCHIC,PSYCHIC
GIRAFARIG,NORMAL,PSYCHIC
PINECO,BUG,BUG
FORRETRESS,BUG,STEEL
DUNSPARCE,NORMAL,NORMAL
GLIGAR,GROUND,FLYING
STEELIX,STEEL,GROUND
MEGA STEELIX,STEEL,GROUND
SNUBBULL,FAIRY,FAIRY
GRANBULL,FAIRY,FAIRY
QWILFISH,WATER,POISON
SCIZOR,BUG,STEEL
MEGA SCIZOR,BUG,STEEL
SHUCKLE,BUG,ROCK
HERACROSS,BUG,FIGHTING
MEGA HERACROSS,BUG,FIGHTING
SNEASEL,DARK,ICE
TEDDIURSA,NORMAL,NORMAL
URSARING,NORMAL,NORMAL
SLUGMA,FIRE,FIRE
MAGCARGO,FIRE,ROCK
SWINUB,ICE,GROUND
PILOSWINE,ICE,GROUND
CORSOLA,WATER,ROCK
GALARIAN CORSOLA,GHOST,GHOST
REMORAID,WATER,WATER
OCTILLERY,WATER,WATER
DELIBIRD,ICE,FLYING
MANTINE,WATER,FLYING
SKARMORY,STEEL,FLYING
HOUNDOUR,DARK,FIRE
HOUNDOOM,DARK,FIRE
MEGA HOUNDOOM,DARK,FIRE
KINGDRA,WATER,DRAGON
PHANPY,GROUND,GROUND
DONPHAN,GROUND,GROUND
PORYGON2,NORMAL,NORMAL
STANTLER,NORMAL,NORMAL
SMEARGLE,NORMAL,NORMAL
TYROGUE,FIGHTING,FIGHTING
HITMONTOP,FIGHTING,FIGHTING
SMOOCHUM,ICE,PSYCHIC
ELEKID,ELECTRIC,ELECTRIC
MAGBY,FIRE,FIRE
MILTANK,NORMAL,NORMAL
BLISSEY,NORMAL,NORMAL
LARVITAR,ROCK,GROUND
PUPITAR,ROCK,GROUND
TYRANITAR,ROCK,DARK
MEGA TYRANITAR,ROCK,DARK
TREECKO,GRASS,GRASS
GROVYLE,GRASS,GRASS
SCEPTILE,GRASS,GRASS
MEGA SCEPTILE,GRASS,DRAGON
TORCHIC,FIRE,FIRE
COMBUSKEN,FIRE,FIGHTING
BLAZIKEN,FIRE,FIGHTING
MEGA BLAZIKEN,FIRE,FIGHTING
MUDKIP,WATER,WATER
MARSHTOMP,WATER,GROUND
SWAMPERT,WATER,GROUND
MEGA SWAMPERT,WATER,GROUND
POOCHYENA,DARK,DARK
MIGHTYENA,DARK,DARK
ZIGZAGOON,NORMAL,NORMAL
GALARIAN ZIGZAGOON,DARK,NORMAL
LINOONE,NORMAL,NORMAL
GALARIAN LINOONE,DARK,NORMAL
WURMPLE,BUG,BUG
SILCOON,BUG,BUG
BEAUTIFLY,BUG,FLYING
CASCOON,BUG,BUG
DUSTOX,BUG,POISON
LOTAD,WATER,GRASS
LOMBRE,WATER,GRASS
LUDICOLO,WATER,GRASS
SEEDOT,GRASS,GRASS
NUZLEAF,GRASS,DARK
SHIFTRY,GRASS,DARK
TAILLOW,NORMAL,FLYING
SWELLOW,NORMAL,FLYING
WINGULL,WATER,FLYING
PELIPPER,WATER,FLYING
RALTS,PSYCHIC,FAIRY
KIRLIA,PSYCHIC,FAIRY
GARDEVOIR,PSYCHIC,FAIRY
MEGA GARDEVOIR,PSYCHIC,FAIRY
SURSKIT,BUG,WATER
MASQUERAIN,BUG,FLYING
SHROOMISH,GRASS,GRASS
BRELOOM,GRASS,FIGHTING
SLAKOTH,NORMAL,NORMAL
VIGOROTH,NORMAL,NORMAL
SLAKING,NORMAL,NORMAL
NINCADA,BUG,GROUND
NINJASK,BUG,FLYING
SHEDINJA,BUG,GHOST
WHISMUR,NORMAL,NORMAL
LOUDRED,NORMAL,NORMAL
EXPLOUD,NORMAL,NORMAL
MAKUHITA,FIGHTING,FIGHTING
HARIYAMA,FIGHTING,FIGHTING
AZURILL,NORMAL,FAIRY
NOSEPASS,ROCK,ROCK
SKITTY,NORMAL,NORMAL
DELCATTY,NORMAL,NORMAL
SABLEYE,DARK,GHOST
MEGA SABLEYE,DARK,GHOST
MAWILE,STEEL,FAIRY
MEGA MAWILE,STEEL,FAIRY
ARON,STEEL,ROCK
LAIRON,STEEL,ROCK
AGGRON,STEEL,ROCK
MEGA AGGRON,STEEL,STEEL
MEDITITE,FIGHTING,PSYCHIC
MEDICHAM,FIGHTING,PSYCHIC
MEGA MEDICHAM,FIGHTING,PSYCHIC
ELECTRIKE,ELECTRIC,ELECTRIC
MANECTRIC,ELECTRIC,ELECTRIC
MEGA MANECTRIC,ELECTRIC,ELECTRIC
PLUSLE,ELECTRIC,ELECTRIC
MINUN,ELECTRIC,ELECTRIC
VOLBEAT,BUG,BUG
ILLUMISE,BUG,BUG
ROSELIA,GRASS,POISON
GULPIN,POISON,POISON
SWALOT,POISON,POISON
CARVANHA,WATER,DARK
SHARPEDO,WATER,DARK
MEGA SHARPEDO,WATER,DARK
WAILMER,WATER,WATER
WAILORD,WATER,WATER
NUMEL,FIRE,GROUND
CAMERUPT,FIRE,GROUND
MEGA CAMERUPT,FIRE,GROUND
TORKOAL,FIRE,FIRE
SPOINK,PSYCHIC,PSYCHIC
GRUMPIG,PSYCHIC,PSYCHIC
SPINDA,NORMAL,NORMAL
TRAPINCH,GROUND,GROUND
VIBRAVA,GROUND,DRAGON
FLYGON,GROUND,DRAGON
CACNEA,GRASS,GRASS
CACTURNE,GRASS,DARK
SWABLU,NORMAL,FLYING
ALTARIA,DRAGON,FLYING
MEGA ALTARIA,DRAGON,FAIRY
ZANGOOSE,NORMAL,NORMAL
SEVIPER,POISON,POISON
LUNATONE,ROCK,PSYCHIC
SOLROCK,ROCK,PSYCHIC
BARBOACH,WATER,GROUND
WHISCASH,WATER,GROUND
CORPHISH,WATER,WATER
CRAWDAUNT,WATER,DARK
BALTOY,GROUND,PSYCHIC
CLAYDOL,GROUND,PSYCHIC
LILEEP,ROCK,GRASS
CRADILY,ROCK,GRASS
ANORITH,ROCK,BUG
ARMALDO,ROCK,BUG
FEEBAS,WATER,WATER
MILOTIC,WATER,WATER
CASTFORM,NORMAL,NORMAL
SUNNY CASTFORM,FIRE,FIRE
RAINY CASTFORM,WATER,WATER
SNOWY CASTFORM,ICE,ICE
KECLEON,NORMAL,NORMAL
SHUPPET,GHOST,GHOST
BANETTE,GHOST,GHOST
MEGA BANETTE,GHOST,GHOST
DUSKULL,GHOST,GHOST
DUSCLOPS,GHOST,GHOST
TROPIUS,GRASS,FLYING
CHIMECHO,PSYCHIC,PSYCHIC
ABSOL,DARK,DARK
MEGA ABSOL,DARK,DARK
WYNAUT,PSYCHIC,PSYCHIC
SNORUNT,ICE,ICE
GLALIE,ICE,ICE
MEGA GLALIE,ICE,ICE
SPHEAL,ICE,WATER
SEALEO,ICE,WATER
WALREIN,ICE,WATER
CLAMPERL,WATER,WATER
HUNTAIL,WATER,WATER
GOREBYSS,WATER,WATER
RELICANTH,WATER,WATER
LUVDISC,WATER,WATER
BAGON,DRAGON,DRAGON
SHELGON,DRAGON,DRAGON
SALAMENCE,DRAGON,FLYING
MEGA SALAMENCE,DRAGON,FLYING
BELDUM,STEEL,PSYCHIC
METANG,STEEL,PSYCHIC
METAGROSS,STEEL,PSYCHIC
MEGA METAGROSS,STEEL,PSYCHIC
TURTWIG,GRASS,GRASS
GROTLE,GRASS,GRASS
TORTERRA,GRASS,GROUND
CHIMCHAR,FIRE,FIRE
MONFERNO,FIRE,FIGHTING
INFERNAPE,FIRE,FIGHTING
PIPLUP,WATER,WATER
PRINPLUP,WATER,WATER
EMPOLEON,WATER,STEEL
STARLY,NORMAL,FLYING
STARAVIA,NORMAL,FLYING
STARAPTOR,NORMAL,FLYING
BIDOOF,NORMAL,NORMAL
BIBAREL,NORMAL,WATER
KRICKETOT,BUG,BUG
KRICKETUNE,BUG,BUG
SHINX,ELECTRIC,ELECTRIC
LUXIO,ELECTRIC,ELECTRIC
LUXRAY,ELECTRIC,ELECTRIC
BUDEW,GRASS,POISON
ROSERADE,GRASS,POISON
CRANIDOS,ROCK,ROCK
RAMPARDOS,ROCK,ROCK
SHIELDON,ROCK,STEEL
BASTIODON,ROCK,STEEL
BURMY PLANT CLOAK,BUG,BUG
BURMY SAND CLOAK,BUG,BUG
BURMY TRASH CLOAK,BUG,BUG
WORMADAM PLANT CLOAK,BUG,GRASS
WORMADAM SAND CLOAK,BUG,GROUND
WORMADAM TRASH CLOAK,BUG,STEEL
MOTHIM,BUG,FLYING
COMBEE,BUG,FLYING
VESPIQUEN,BUG,FLYING
PACHIRISU,ELECTRIC,ELECTRIC
BUIZEL,WATER,WATER
FLOATZEL,WATER,WATER
CHERUBI,GRASS,GRASS
CHERRIM,GRASS,GRASS
SHELLOS EAST SEA,WATER,WATER
SHELLOS WEST SEA,WATER,WATER
GASTRODON EAST SEA,WATER,GROUND
GASTRODON WEST SEA,WATER,GROUND
AMBIPOM,NORMAL,NORMAL
DRIFLOON,GHOST,FLYING
DRIFBLIM,GHOST,FLYING
BUNEARY,NORMAL,NORMAL
LOPUNNY,NORMAL,NORMAL
MEGA LOPUNNY,NORMAL,FIGHTING
MISMAGIUS,GHOST,GHOST
HONCHKROW,DARK,FLYING
GLAMEOW,NORMAL,NORMAL
PURUGLY,NORMAL,NORMAL
CHINGLING,PSYCHIC,PSYCHIC
STUNKY,POISON,DARK
SKUNTANK,POISON,DARK
BRONZOR,STEEL,PSYCHIC
BRONZONG,STEEL,PSYCHIC
BONSLY,ROCK,ROCK
MIME JR.,PSYCHIC,FAIRY
HAPPINY,NORMAL,NORMAL
CHATOT,NORMAL,FLYING
SPIRITOMB,GHOST,DARK
GIBLE,DRAGON,DRAGON
GABITE,DRAGON,DRAGON
GARCHOMP,DRAGON,GROUND
MEGA GARCHOMP,DRAGON,GROUND
MUNCHLAX,NORMAL,NORMAL
RIOLU,FIGHTING,FIGHTING
LUCARIO,FIGHTING,STEEL
MEGA LUCARIO,FIGHTING,STEEL
HIPPOPOTAS,GROUND,GROUND
HIPPOWDON,GROUND,GROUND
SKORUPI,POISON,BUG
DRAPION,POISON,DARK
CROAGUNK,POISON,FIGHTING
TOXICROAK,POISON,FIGHTING
CARNIVINE,GRASS,GRASS
FINNEON,WATER,WATER
LUMINEON,WATER,WATER
MANTYKE,WATER,FLYING
SNOVER,GRASS,ICE
ABOMASNOW,GRASS,ICE
MEGA ABOMASNOW,GRASS,ICE
WEAVILE,DARK,ICE
MAGNEZONE,ELECTRIC,STEEL
LICKILICKY,NORMAL,NORMAL
RHYPERIOR,GROUND,ROCK
TANGROWTH,GRASS,GRASS
ELECTIVIRE,ELECTRIC,ELECTRIC
MAGMORTAR,FIRE,FIRE
TOGEKISS,FAIRY,FLYING
YANMEGA,BUG,FLYING
LEAFEON,GRASS,GRASS
GLACEON,ICE,ICE
GLISCOR,GROUND,FLYING
MAMOSWINE,ICE,GROUND
PORYGON-Z,NORMAL,NORMAL
GALLADE,PSYCHIC,FIGHTING
MEGA GALLADE,PSYCHIC,FIGHTING
PROBOPASS,ROCK,STEEL
DUSKNOIR,GHOST,GHOST
FROSLASS,ICE,GHOST
ROTOM,ELECTRIC,GHOST
HEAT ROTOM,ELECTRIC,FIRE
WASH ROTOM,ELECTRIC,WATER
FROST ROTOM,ELECTRIC,ICE
FAN ROTOM,ELECTRIC,FLYING
MOW ROTOM,ELECTRIC,GRASS
SNIVY,GRASS,GRASS
SERVINE,GRASS,GRASS
SERPERIOR,GRASS,GRASS
TEPIG,FIRE,FIRE
PIGNITE,FIRE,FIGHTING
EMBOAR,FIRE,FIGHTING
OSHAWOTT,WATER,WATER
DEWOTT,WATER,WATER
SAMUROTT,WATER,WATER
PATRAT,NORMAL,NORMAL
WATCHOG,NORMAL,NORMAL
LILLIPUP,NORMAL,NORMAL
HERDIER,NORMAL,NORMAL
STOUTLAND,NORMAL,NORMAL
PURRLOIN,DARK,DARK
LIEPARD,DARK,DARK
PANSAGE,GRASS,GRASS
SIMISAGE,GRASS,GRASS
PANSEAR,FIRE,FIRE
SIMISEAR,FIRE,FIRE
PANPOUR,WATER,WATER
SIMIPOUR,WATER,WATER
MUNNA,PSYCHIC,PSYCHIC
MUSHARNA,PSYCHIC,PSYCHIC
PIDOVE,NORMAL,FLYING
TRANQUILL,NORMAL,FLYING
UNFEZANT♂,NORMAL,FLYING
UNFEZANT♀,NORMAL,FLYING
BLITZLE,ELECTRIC,ELECTRIC
ZEBSTRIKA,ELECTRIC,ELECTRIC
ROGGENROLA,ROCK,ROCK
BOLDORE,ROCK,ROCK
GIGALITH,ROCK,ROCK
WOOBAT,PSYCHIC,FLYING
SWOOBAT,PSYCHIC,FLYING
DRILBUR,GROUND,GROUND
EXCADRILL,GROUND,STEEL
AUDINO,NORMAL,NORMAL
MEGA AUDINO,NORMAL,FAIRY
TIMBURR,FIGHTING,FIGHTING
GURDURR,FIGHTING,FIGHTING
CONKELDURR,FIGHTING,FIGHTING
TYMPOLE,WATER,WATER
PALPITOAD,WATER,GROUND
SEISMITOAD,WATER,GROUND
THROH,FIGHTING,FIGHTING
SAWK,FIGHTING,FIGHTING
SEWADDLE,BUG,GRASS
SWADLOON,BUG,GRASS
LEAVANNY,BUG,GRASS
VENIPEDE,BUG,POISON
WHIRLIPEDE,BUG,POISON
SCOLIPEDE,BUG,POISON
COTTONEE,GRASS,FAIRY
WHIMSICOTT,GRASS,FAIRY
PETILIL,GRASS,GRASS
LILLIGANT,GRASS,GRASS
RED-STRIPED BASCULIN,WATER,WATER
BLUE-STRIPED BASCULIN,WATER,WATER
SANDILE,GROUND,DARK
KROKOROK,GROUND,DARK
KROOKODILE,GROUND,DARK
DARUMAKA,FIRE,FIRE
GALARIAN DARUMAKA,ICE,ICE
DARMANITAN,FIRE,FIRE
DARMANITAN ZEN MODE,FIRE,PSYCHIC
GALARIAN DARMANITAN,ICE,ICE
GALARIAN DARMANITAN ZEN MODE,ICE,FIRE
MARACTUS,GRASS,GRASS
DWEBBLE,BUG,ROCK
CRUSTLE,BUG,ROCK
SCRAGGY,DARK,FIGHTING
SCRAFTY,DARK,FIGHTING
SIGILYPH,PSYCHIC,FLYING
YAMASK,GHOST,GHOST
GALARIAN YAMASK,GROUND,GHOST
COFAGRIGUS,GHOST,GHOST
TIRTOUGA,WATER,ROCK
CARRACOSTA,WATER,ROCK
ARCHEN,ROCK,FLYING
ARCHEOPS,ROCK,FLYING
TRUBBISH,POISON,POISON
GARBODOR,POISON,POISON
GIGANTAMAX GARBODOR,POISON,POISON
ZORUA,DARK,DARK
ZOROARK,DARK,DARK
MINCCINO,NORMAL,NORMAL
CINCCINO,NORMAL,NORMAL
GOTHITA,PSYCHIC,PSYCHIC
GOTHORITA,PSYCHIC,PSYCHIC
GOTHITELLE,PSYCHIC,PSYCHIC
SOLOSIS,PSYCHIC,PSYCHIC
DUOSION,PSYCHIC,PSYCHIC
REUNICLUS,PSYCHIC,PSYCHIC
DUCKLETT,WATER,FLYING
SWANNA,WATER,FLYING
VANILLITE,ICE,ICE
VANILLISH,ICE,ICE
VANILLUXE,ICE,ICE
DEERLING SPRING,NORMAL,GRASS
DEERLING SUMMER,NORMAL,GRASS
DEERLING AUTUMN,NORMAL,GRASS
DEERLING WINTER,NORMAL,GRASS
SAWSBUCK SPRING,NORMAL,GRASS
SAWSBUCK SUMMER,NORMAL,GRASS
SAWSBUCK AUTUMN,NORMAL,GRASS
SAWSBUCK WINTER,NORMAL,GRASS
EMOLGA,ELECTRIC,FLYING
KARRABLAST,BUG,BUG
ESCAVALIER,BUG,STEEL
FOONGUS,GRASS,POISON
AMOONGUSS,GRASS,POISON
FRILLISH♂,WATER,GHOST
FRILLISH♀,WATER,GHOST
JELLICENT♂,WATER,GHOST
JELLICENT♀,WATER,GHOST
ALOMOMOLA,WATER,WATER
JOLTIK,BUG,ELECTRIC
GALVANTULA,BUG,ELECTRIC
FERROSEED,GRASS,STEEL
FERROTHORN,GRASS,STEEL
KLINK,STEEL,STEEL
KLANG,STEEL,STEEL
KLINKLANG,STEEL,STEEL
TYNAMO,ELECTRIC,ELECTRIC
EELEKTRIK,ELECTRIC,ELECTRIC
EELEKTROSS,ELECTRIC,ELECTRIC
ELGYEM,PSYCHIC,PSYCHIC
BEHEEYEM,PSYCHIC,PSYCHIC
LITWICK,GHOST,FIRE
LAMPENT,GHOST,FIRE
CHANDELURE,GHOST,FIRE
AXEW,DRAGON,DRAGON
FRAXURE,DRAGON,DRAGON
HAXORUS,DRAGON,DRAGON
CUBCHOO,ICE,ICE
BEARTIC,ICE,ICE
CRYOGONAL,ICE,ICE
SHELMET,BUG,BUG
ACCELGOR,BUG,BUG
STUNFISK,GROUND,ELECTRIC
GALARIAN STUNFISK,GROUND,STEEL
MIENFOO,FIGHTING,FIGHTING
MIENSHAO,FIGHTING,FIGHTING
DRUDDIGON,DRAGON,DRAGON
GOLETT,GROUND,GHOST
GOLURK,GROUND,GHOST
PAWNIARD,DARK,STEEL
BISHARP,DARK,STEEL
BOUFFALANT,NORMAL,NORMAL
RUFFLET,NORMAL,FLYING
BRAVIARY,NORMAL,FLYING
VULLABY,DARK,FLYING
MANDIBUZZ,DARK,FLYING
HEATMOR,FIRE,FIRE
DURANT,BUG,STEEL
DEINO,DARK,DRAGON
ZWEILOUS,DARK,DRAGON
HYDREIGON,DARK,DRAGON
LARVESTA,BUG,FIRE
VOLCARONA,BUG,FIRE
CHESPIN,GRASS,GRASS
QUILLADIN,GRASS,GRASS
CHESNAUGHT,GRASS,FIGHTING
FENNEKIN,FIRE,FIRE
BRAIXEN,FIRE,FIRE
DELPHOX,FIRE,PSYCHIC
FROAKIE,WATER,WATER
FROGADIER,WATER,WATER
GRENINJA,WATER,DARK
ASH GRENINJA,WATER,DARK
BUNNELBY,NORMAL,NORMAL
DIGGERSBY,NORMAL,GROUND
FLETCHLING,NORMAL,FLYING
FLETCHINDER,FIRE,FLYING
TALONFLAME,FIRE,FLYING
SCATTERBUG,BUG,BUG
SPEWPA,BUG,BUG
VIVILLON,BUG,FLYING
LITLEO,FIRE,NORMAL
PYROAR♂,FIRE,NORMAL
PYROAR♀,FIRE,NORMAL
FLABEBE,FAIRY,FAIRY
FLOETTE,FAIRY,FAIRY
FLORGES,FAIRY,FAIRY
SKIDDO,GRASS,GRASS
GOGOAT,GRASS,GRASS
PANCHAM,FIGHTING,FIGHTING
PANGORO,FIGHTING,DARK
